iter	Passed	Remaining
690	198	88
691	198	88
692	198	88
693	199	87
694	199	87
695	199	87
696	199	86
697	200	86
698	200	86
699	200	86
700	200	85
701	201	85
702	201	85
703	201	84
704	202	84
705	202	84
706	202	83
707	202	83
708	203	83
709	203	83
710	203	82
711	204	82
712	204	82
713	204	81
714	204	81
715	205	81
716	205	81
717	205	80
718	205	80
719	206	80
720	206	79
721	206	79
722	206	79
723	207	78
724	207	78
725	207	78
726	208	78
727	208	77
728	208	77
729	208	77
730	209	76
731	209	76
732	209	76
733	209	76
734	210	75
735	210	75
736	210	75
737	211	74
738	211	74
739	211	74
740	211	74
741	212	73
742	212	73
743	212	73
744	213	72
745	213	72
746	213	72
747	213	72
748	214	71
749	214	71
750	214	71
751	214	70
752	215	70
753	215	70
754	215	70
755	216	69
756	216	69
757	216	69
758	216	68
759	217	68
760	217	68
761	217	67
762	217	67
763	218	67
764	218	67
765	219	66
766	219	66
767	219	66
768	220	66
769	220	65
770	221	65
771	221	65
772	221	65
773	221	64
774	222	64
775	222	64
776	222	63
777	222	63
778	223	63
779	223	63
780	223	62
781	223	62
782	224	62
783	225	62
784	225	61
785	225	61
786	226	61
787	226	60
788	226	60
789	227	60
790	227	60
791	227	59
792	227	59
793	228	59
794	228	58
795	228	58
796	229	58
797	229	58
798	229	57
799	229	57
800	230	57
801	230	56
802	230	56
803	231	56
804	231	56
805	231	55
806	231	55
807	232	55
808	232	54
809	232	54
810	232	54
811	233	54
812	233	53
813	233	53
814	234	53
815	234	52
816	234	52
817	234	52
818	235	51
819	235	51
820	235	51
821	236	51
822	236	50
823	236	50
824	236	50
825	237	49
826	237	49
827	237	49
828	238	49
829	238	48
830	238	48
831	238	48
832	239	47
833	239	47
834	239	47
835	239	47
836	240	46
837	240	46
838	240	46
839	241	45
840	241	45
841	241	45
842	241	45
843	242	44
844	242	44
845	242	44
846	242	43
847	243	43
848	243	43
849	243	42
850	243	42
851	244	42
852	244	42
853	244	41
854	244	41
855	245	41
856	245	40
857	245	40
858	246	40
859	246	40
860	246	39
861	246	39
862	247	39
863	247	38
864	247	38
865	247	38
866	248	38
867	248	37
868	248	37
869	248	37
870	249	36
871	249	36
872	249	36
873	250	36
874	250	35
875	250	35
876	250	35
877	251	34
878	251	34
879	251	34
880	251	34
881	252	33
882	252	33
883	252	33
884	253	32
885	253	32
886	253	32
887	253	32
888	254	31
889	254	31
890	254	31
891	254	30
892	255	30
893	255	30
894	255	29
895	255	29
896	256	29
897	256	29
898	256	28
899	257	28
900	257	28
901	257	27
902	257	27
903	258	27
904	258	27
905	258	26
906	258	26
907	259	26
908	259	25
909	259	25
910	259	25
911	260	25
912	261	24
913	261	24
914	261	24
915	262	24
916	262	23
917	262	23
918	263	23
919	263	22
920	263	22
921	263	22
922	264	22
923	264	21
924	264	21
925	264	21
926	265	20
927	265	20
928	265	20
929	266	20
930	266	19
931	266	19
932	266	19
933	267	18
934	267	18
935	267	18
936	268	18
937	268	17
938	268	17
939	268	17
940	269	16
941	269	16
942	269	16
943	270	16
944	270	15
945	270	15
946	271	15
947	271	14
948	272	14
949	272	14
950	272	14
951	272	13
952	273	13
953	273	13
954	273	12
955	273	12
956	274	12
957	274	12
958	274	11
959	275	11
960	275	11
961	276	10
962	276	10
963	276	10
964	277	10
965	277	9
966	277	9
967	277	9
968	278	8
969	278	8
970	278	8
971	278	8
972	279	7
973	279	7
974	279	7
975	279	6
976	280	6
977	280	6
978	280	6
979	280	5
980	281	5
981	281	5
982	281	4
983	282	4
984	282	4
985	282	4
986	283	3
987	283	3
988	283	3
989	284	2
990	284	2
991	284	2
992	284	2
993	285	1
994	285	1
995	285	1
996	285	0
997	286	0
998	286	0
999	286	0
